date,ym,lao_pasaxon_body_count,lao_pasaxon_epu_count,lao_pasaxon_ratio,lao_kosmo_body_count,lao_kosmo_epu_count,lao_kosmo_ratio,lao_kpl_body_count,lao_kpl_epu_count,lao_kpl_ratio,lao_the_tian_times_body_count,lao_the_tian_times_epu_count,lao_the_tian_times_ratio,news_total,lao_pasaxon_weights,lao_kosmo_weights,lao_kpl_weights,lao_the_tian_times_weights,lao_pasaxon_z_score,lao_kosmo_z_score,lao_kpl_z_score,lao_the_tian_times_z_score,z_score_unweighted,z_score_weighted,epu_weighted,epu_unweighted,epu_job
2015-01-01,2015-1,0.0,0.0,0.0,0.0,0.0,0.0,103,0.0,0.0,0.0,0.0,0.0,103.0,0.0,0.0,1.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0
2015-02-01,2015-2,0.0,0.0,0.0,0.0,0.0,0.0,92,0.0,0.0,0.0,0.0,0.0,92.0,0.0,0.0,1.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0
2015-03-01,2015-3,0.0,0.0,0.0,0.0,0.0,0.0,157,0.0,0.0,0.0,0.0,0.0,157.0,0.0,0.0,1.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0
2015-04-01,2015-4,0.0,0.0,0.0,0.0,0.0,0.0,122,0.0,0.0,0.0,0.0,0.0,122.0,0.0,0.0,1.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0
2015-05-01,2015-5,0.0,0.0,0.0,0.0,0.0,0.0,159,0.0,0.0,0.0,0.0,0.0,159.0,0.0,0.0,1.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0
2015-06-01,2015-6,0.0,0.0,0.0,0.0,0.0,0.0,157,0.0,0.0,0.0,0.0,0.0,157.0,0.0,0.0,1.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0
2015-07-01,2015-7,0.0,0.0,0.0,0.0,0.0,0.0,236,0.0,0.0,0.0,0.0,0.0,236.0,0.0,0.0,1.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0
2015-08-01,2015-8,0.0,0.0,0.0,0.0,0.0,0.0,177,0.0,0.0,0.0,0.0,0.0,177.0,0.0,0.0,1.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0
2015-09-01,2015-9,0.0,0.0,0.0,0.0,0.0,0.0,211,0.0,0.0,0.0,0.0,0.0,211.0,0.0,0.0,1.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0
2015-10-01,2015-10,0.0,0.0,0.0,0.0,0.0,0.0,203,0.0,0.0,0.0,0.0,0.0,203.0,0.0,0.0,1.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0
2015-11-01,2015-11,0.0,0.0,0.0,0.0,0.0,0.0,185,0.0,0.0,0.0,0.0,0.0,185.0,0.0,0.0,1.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0
2015-12-01,2015-12,0.0,0.0,0.0,0.0,0.0,0.0,221,0.0,0.0,0.0,0.0,0.0,221.0,0.0,0.0,1.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-01,2016-1,0.0,0.0,0.0,0.0,0.0,0.0,182,0.0,0.0,0.0,0.0,0.0,182.0,0.0,0.0,1.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-01,2016-2,0.0,0.0,0.0,0.0,0.0,0.0,159,0.0,0.0,0.0,0.0,0.0,159.0,0.0,0.0,1.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0
2016-03-01,2016-3,0.0,0.0,0.0,0.0,0.0,0.0,205,0.0,0.0,0.0,0.0,0.0,205.0,0.0,0.0,1.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0
2016-04-01,2016-4,0.0,0.0,0.0,0.0,0.0,0.0,129,0.0,0.0,0.0,0.0,0.0,129.0,0.0,0.0,1.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0
2016-05-01,2016-5,0.0,0.0,0.0,0.0,0.0,0.0,215,0.0,0.0,0.0,0.0,0.0,215.0,0.0,0.0,1.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0
2016-06-01,2016-6,0.0,0.0,0.0,0.0,0.0,0.0,185,0.0,0.0,1.0,1.0,1.0,186.0,0.0,0.0,0.9946236559139785,0.005376344086021506,,,,8.439142906080843,8.439142906080843,0.04537173605419808,269.2873787700363,4485.084926700523,269.2873787700363
2016-07-01,2016-7,0.0,0.0,0.0,0.0,0.0,0.0,190,0.0,0.0,93.0,1.0,0.010752688172043012,283.0,0.0,0.0,0.6713780918727915,0.3286219081272085,,,,0.09074347210839616,0.09074347210839616,0.029820292954349268,176.98746449196733,48.22671964194111,176.98746449196733
2016-08-01,2016-8,0.0,0.0,0.0,0.0,0.0,0.0,194,0.0,0.0,283.0,2.0,0.007067137809187279,477.0,0.0,0.0,0.40670859538784065,0.5932914046121593,,,,0.059640585908698536,0.059640585908698536,0.03538424698566391,210.01028281436794,31.696713262901223,210.01028281436794
2016-09-01,2016-9,0.0,0.0,0.0,0.0,0.0,0.0,190,0.0,0.0,300.0,3.0,0.01,490.0,0.0,0.0,0.3877551020408163,0.6122448979591837,,,,0.08439142906080843,0.08439142906080843,0.051668221873964346,306.6578721503679,44.85084926700523,306.6578721503679
2016-10-01,2016-10,0.0,0.0,0.0,0.0,0.0,0.0,153,0.0,0.0,285.0,1.0,0.0035087719298245615,438.0,0.0,0.0,0.3493150684931507,0.6506849315068494,,,,0.029611027740634534,0.029611027740634534,0.019267449557262197,114.3549142722072,15.737140093686046,114.3549142722072
